Layer,Name,GEOID,Population,Longitude,Latitude,alzheimers,female_breast_cancer,cancer,coronary_heart_disease,diabetes,diet_related,heart_disease,lung_and_bronchus_cancer,stroke,tobacco_related,years_lost
Community area,Rogers Park,1,52772,-87.670171,42.00963,25.2,17.9,186.2,161.1,29.3,379.9,268.6,45.7,46.8,332.6,4507
Community area,Norwood Park,10,41109,-87.803451,41.985248,36,23.4,169,120.9,18.1,315.2,213.7,39.5,42.6,244.3,5613
Community area,Jefferson Park,11,26201,-87.771165,41.978836,15.1,22.2,169.1,105.8,11,284.3,195.5,39,39.6,215.1,7039
Community area,Forest Glen,12,19579,-87.758358,41.993938,22.1,23.4,142.8,78.3,5.6,232.9,151.6,28.4,39.8,171.8,4023
Community area,North Park,13,17522,-87.723578,41.983651,16.3,20.4,133.3,75,27.4,258.1,145,24,47.1,203,4702
Community area,Albany Park,14,48549,-87.721558,41.968078,21.6,23.4,152.3,90.2,23.5,300.3,167.6,29.3,66.1,229.1,5544
Community area,Portage Park,15,63038,-87.763401,41.954043,22.7,17,161,113.9,24.2,287.3,193.5,39.2,29.9,226.5,6320
Community area,Irving Park,16,51911,-87.723457,41.953589,31.2,18.8,155.5,88.8,25,276,171.9,40.8,50.6,231.9,5762
Community area,Dunning,17,43120,-87.806015,41.946522,29.2,22.4,176.8,127.6,16.2,320.4,220.9,34.9,35,247.9,6437
Community area,Montclare,18,14412,-87.798033,41.929306,37.4,30.3,191.3,175.4,20.9,411.6,277.4,38.1,29.6,264.4,7287
Community area,Belmont Cragin,19,78151,-87.765502,41.927275,18.5,15.3,152.2,120.6,27.5,276.9,201.3,29,33.8,200.1,6015
Community area,West Ridge,2,77139,-87.695017,42.001583,21.2,19.8,158.4,104.7,29.7,285.1,185.6,36.3,43.1,241.4,3924
Community area,Hermosa,20,24127,-87.734741,41.924353,12.9,17.1,150.5,84.7,18.8,256.7,173,36.4,45.4,204.8,4586
Community area,Avondale,21,36245,-87.711219,41.938673,24,15.7,130.2,87.5,20.5,245,159.6,26.5,31.3,189,5588
Community area,Logan Square,22,71742,-87.699149,41.922768,22.2,20.3,126.6,85.1,27.5,244,148.1,26.7,35,190,4571
Community area,Humboldt Park,23,53832,-87.720917,41.90008,16.6,29.4,173,116,32.4,341.8,226.7,35,46.2,248.9,9450
Community area,West Town,24,87942,-87.676358,41.901216,34.8,14.8,149.7,103.9,19.2,282.1,184,26.8,31.3,207.7,4748
Community area,Austin,25,96753,-87.763117,41.894113,26.2,32.4,230.9,115.3,38.4,398.8,250.9,56.7,64.4,324.4,14123
Community area,West Garfield Park,26,17423,-87.730233,41.878602,22.5,55,263.4,107.5,36,443.5,289,69.5,62.4,384,16386
Community area,East Garfield Park,27,19995,-87.705892,41.878923,24.2,54.5,252.9,109.4,43.3,463.6,300.6,67.5,69.9,382.6,15920
Community area,Near West Side,28,67817,-87.663513,41.874016,11.2,29.8,190.6,104.8,35.3,366.1,236,42.4,46.3,288.3,6468
Community area,North Lawndale,29,34817,-87.717218,41.860197,21.3,34.9,244.2,98.6,34.8,435.7,267,52.2,70,336.6,16013
Community area,Uptown,3,52255,-87.655899,41.965822,24.1,21.4,173.9,139.6,31.7,374.9,271.1,33.3,56.6,291.2,4733
Community area,South Lawndale,30,71402,-87.714,41.839091,18.7,14.4,146.8,64.2,31.1,250.6,130.9,22.3,44.3,211.5,4831
Community area,Lower West Side,31,33716,-87.66757,41.850277,7.2,9.7,128.8,84.9,22.8,266.1,171.5,20.2,48.9,196.4,4880
Community area,Loop,32,39135,-87.625194,41.878881,7,23.4,138.7,53,9.9,171.8,124.6,18.4,16.6,152.2,3517
Community area,Near South Side,33,27044,-87.620344,41.857196,10.3,18.3,162.8,75.5,24.9,282.7,163,34.1,49.3,240.3,5652
Community area,Armour Square,34,13847,-87.633976,41.842083,19.4,9.3,156.5,75.3,13.3,257.2,157.5,49.8,60.2,236.4,4989
Community area,Douglas,35,17630,-87.61868,41.835122,24.1,30.2,245.8,108.4,35.4,421.2,263.5,64,61.2,349.7,11277
Community area,Oakland,36,4280,-87.603217,41.823754,9.8,64.2,298.9,120.1,68.9,551.4,362.3,85.7,88.9,511.6,12293
Community area,Fuller Park,37,2549,-87.632427,41.809082,19.9,45.2,288.8,91.9,20,438.1,333.9,104.9,45.6,483.2,17890
Community area,Grand Boulevard,38,24586,-87.61786,41.812947,15.7,31.4,258.5,102.9,36.9,421,260.9,48.9,61.4,359.2,12446
Community area,Kenwood,39,14716,-87.596186,41.808918,19.3,36.6,171.8,71.4,20.1,293.3,163,31.1,47.1,202,8405
Community area,Lincoln Square,4,40412,-87.687513,41.975182,12.7,18.9,158.8,97.1,31,286.4,165.8,42.8,45.4,229,2393
Community area,Washington Park,40,12709,-87.617936,41.792356,14.8,56.7,290.2,100.2,53,461.7,296.5,52.4,53.4,424.7,15689
Community area,Hyde Park,41,23914,-87.592305,41.794088,23.5,20.9,144.2,64.5,14.1,214.7,161.3,32.1,35.3,184,4462
Community area,Woodlawn,42,24630,-87.594924,41.778877,23.5,36.3,221.6,124.9,29.8,390.6,259.4,61.6,47.1,320,12684
Community area,South Shore,43,45611,-87.57279,41.761583,19.4,31.9,209.5,103.4,48.1,409.6,257.1,45.1,63.2,326.5,14627
Community area,Chatham,44,31804,-87.615965,41.740206,33.6,33.5,192.4,103.6,29.4,383.9,251.5,47.7,60.6,303.9,14456
Community area,Avalon Park,45,9359,-87.586347,41.744197,27,39,198.5,81.3,32.2,380.6,206.8,32.2,64.7,288.8,12293
Community area,South Chicago,46,25975,-87.551435,41.741243,20.7,29.1,223,104.3,33,357.1,232.7,54.3,54.1,300,12593
Community area,Burnside,47,2514,-87.59647,41.728181,14.8,30.7,171.6,104.1,41.5,311.2,195.7,45.4,83.3,218,12358
Community area,Calumet Heights,48,13085,-87.57272,41.729673,33.2,33.5,188.3,86.2,33.5,325.7,196.6,40.9,42.6,272.2,10868
Community area,Roseland,49,38934,-87.623366,41.706588,31.6,34.6,209.8,112.2,34.6,409.8,263,48.8,68.8,304.8,14360
Community area,North Center,5,35150,-87.683839,41.947811,28.7,28.5,144.3,67.8,20.2,223,129.3,28.8,37,191.7,1896
Community area,Pullman,50,6866,-87.598252,41.706131,26.3,15.8,218.5,113.7,31.2,341.1,258.9,51.4,49.9,360.7,11992
Community area,South Deering,51,14125,-87.570058,41.690639,25.1,33.8,213.1,89.6,31.5,344.7,205.6,55.7,63.2,299.9,11285
Community area,East Side,52,21529,-87.534907,41.707306,30.2,14.5,186,99.6,34.9,320.4,202.3,43.1,32.8,279.6,5684
Community area,West Pullman,53,25788,-87.635745,41.67382,32.6,43.4,217.2,115.2,34.1,392,244.9,60.1,67.2,303.2,13808
Community area,Riverdale,54,7229,-87.602849,41.660137,19.5,28.6,200.3,122.8,73.6,451.4,236.9,51.8,73.6,323.8,13639
Community area,Hegewisch,55,9884,-87.556803,41.668188,28.3,11.9,170.3,71.6,22.9,270.2,182.1,52.4,35.1,267.8,7982
Community area,Garfield Ridge,56,35352,-87.764246,41.796185,31.7,21.1,177.6,111.3,15.1,330.5,213.4,39.9,55.7,257.4,7042
Community area,Archer Heights,57,14282,-87.726365,41.810873,21.3,18.1,131,70.8,33.8,293.6,163.5,15.9,51.8,248.1,5885
Community area,Brighton Park,58,45141,-87.698859,41.817364,15.1,17,170,88.5,28.3,279.8,173.4,40.2,45.1,245.1,5236
Community area,McKinley Park,59,15927,-87.6725,41.829927,18,21.5,158.8,83,14.7,280.6,162.9,20.7,53,215.9,4620
Community area,Lake View,6,91836,-87.656001,41.944236,19.6,24.4,143.8,86.9,14.7,242,179.1,27,32.4,208.2,1781
Community area,Bridgeport,60,33593,-87.648784,41.836151,16.5,10,164.9,92,15.7,284.2,187.7,36.3,49.2,246.6,5991
Community area,New City,61,43510,-87.659171,41.809017,11.5,18.6,202.9,105.9,38,352.6,203.7,47.5,60.7,279.1,9173
Community area,West Elsdon,62,18249,-87.724213,41.792977,21.3,7.8,156.7,90.2,21.3,279,173.4,25.8,45.6,215.1,5185
Community area,Gage Park,63,39439,-87.696433,41.795429,23,24.8,157.8,69.8,25.4,267.6,160.3,17.1,41,224.4,5684
Community area,Clearing,64,24519,-87.768517,41.779582,24.3,19.7,207,127.2,17.6,353.3,234.1,53.6,55,295,7589
Community area,West Lawn,65,33543,-87.726927,41.769774,26.3,22.4,177.7,103.3,21.9,310.6,197.3,32.6,53.4,232.3,5666
Community area,Chicago Lawn,66,55789,-87.695667,41.771849,17.8,27.2,203.3,97.3,28.7,363.9,213.7,49.4,63.9,297.3,9166
Community area,West Englewood,67,29899,-87.666598,41.775926,16.2,45.9,243.9,119,30.9,434.6,256.6,52.3,81.8,317.9,15319
Community area,Englewood,68,24322,-87.642502,41.777201,15.2,34.8,210.3,106,30.9,417.8,273.6,54.1,61.8,343.2,16235
Community area,Greater Grand Crossing,69,31543,-87.616139,41.763251,31.2,30.1,219,109.1,42.3,435.5,269.3,55.2,70,338.1,16563
Community area,Lincoln Park,7,63433,-87.649491,41.922696,34.2,24.4,156.7,72.2,17.3,249.8,147.8,31,48.1,206.6,1695
Community area,Ashburn,70,41280,-87.708363,41.745756,38.3,29.9,221.4,105.5,25.5,359.4,210.9,52.5,59.8,298.9,7702
Community area,Auburn Gresham,71,44959,-87.656305,41.744203,25.7,39.5,217.5,111.1,31.9,405.3,246.7,49.8,66,300.7,13089
Community area,Beverly,72,19950,-87.675072,41.713148,27.1,26.1,178.4,89.4,15.4,282.1,185.7,39,40.7,227.6,6038
Community area,Washington Heights,73,25075,-87.648897,41.717495,42.1,28.6,201.6,101.1,36.6,365.9,228.1,50.5,65.8,286.5,13098
Community area,Mount Greenwood,74,18633,-87.713189,41.694876,33,15.6,194.4,119.1,16.7,345.6,253.8,65.6,51.6,310.1,5953
Community area,Morgan Park,75,21714,-87.669062,41.689729,38.5,34.1,198.4,113.5,23.3,383.3,250,50.3,68.1,284.8,9918
Community area,O'Hare,76,14416,-87.893699,41.975696,10.6,20.5,180.8,74,14.9,257.9,159.2,40.3,44.8,233.7,4673
Community area,Edgewater,77,47343,-87.663419,41.986719,18.5,26.1,158.7,102,19.1,270.3,199.1,27.8,30.1,227.9,5853
Community area,Near North Side,8,95467,-87.633318,41.899611,17.8,22.9,143.7,52.3,8.2,184.2,131.6,28.1,28.5,165.9,2538
Community area,Edison Park,9,11521,-87.81378,42.007627,15.2,13.9,117.1,97.1,6.8,243.2,177.7,19.2,36,182.5,2874
